date,value
2000-01-01,10000.0
2000-01-26,10000.0
2000-02-04,10000.0
2000-02-24,10000.0
2000-02-28,10000.0
2000-02-29,10000.0
2000-03-01,10000.0
2000-03-02,10272.25
2000-03-09,10668.25
2000-03-21,10668.25
2000-03-30,11064.25
2000-04-02,11361.25
2000-04-04,11694.88
2000-04-17,11694.88
2000-04-23,11954.755
2000-04-24,11954.755
2000-04-25,12202.255
2000-05-01,12202.255
2000-05-21,12400.255
2000-05-25,12490.345
2000-06-05,12490.345
2000-06-06,12583.1575
2000-07-11,12781.1575
2000-07-31,12781.1575
2000-08-01,12781.1575
2000-08-10,12781.1575
2000-08-18,12781.1575
2000-08-21,12781.1575
2000-09-03,12781.1575
2000-09-05,12942.0325
2000-09-08,12942.0325
2000-09-13,12942.0325
2000-09-21,13042.0225
2000-09-24,13834.0225
2000-09-26,13834.0225
2000-09-29,13834.0225
2000-10-11,14112.4105
2000-10-23,14112.4105
2000-10-27,14112.4105
2000-10-30,14371.7905
2000-10-31,14371.7905
2000-11-01,14847.9805
2000-11-06,15540.9805
2000-11-09,15540.9805
2000-11-15,15540.9805
2000-11-28,15701.8555
2000-12-07,15998.8555
2000-12-11,16271.1055
2000-12-15,16271.1055
2000-12-20,16271.1055
2000-12-21,16665.0265
2001-01-16,16665.0265
2001-01-23,16900.1515
2001-01-28,16968.4615
2001-01-29,17215.9615
2001-02-06,17562.4615
2001-02-16,17562.4615
2001-02-21,17661.4615
2001-02-26,17661.4615
2001-03-08,17661.4615
2001-03-19,17661.4615
2001-03-22,17661.4615
2001-03-29,17778.7765
2001-04-03,17778.7765
2001-04-12,17778.7765
2001-04-13,17778.7765
2001-04-16,17778.7765
2001-04-17,17778.7765
2001-04-23,17778.7765
2001-05-09,17778.7765
2001-05-10,17979.8455
2001-05-11,17979.8455
2001-05-16,17979.8455
2001-05-21,18425.3455
2001-06-01,18425.3455
2001-06-12,18485.7355
2001-06-17,18856.9855
2001-06-28,18856.9855
2001-07-02,18856.9855
2001-07-05,18941.1355
2001-07-10,18941.1355
2001-07-19,18941.1355
2001-07-26,18941.1355
2001-08-05,18988.6555
2001-08-06,18988.6555
2001-08-07,18988.6555
2001-08-13,18988.6555
2001-08-15,18988.6555
2001-08-21,19087.6555
2001-08-22,19389.6055
2001-08-29,19562.8555
2001-09-10,19562.8555
2001-09-18,19691.555500000002
2001-09-24,19691.555500000002
2001-09-27,19919.255500000003
2001-10-10,19919.255500000003
2001-10-14,20038.055500000002
2001-11-05,20038.055500000002
2001-11-18,20059.8355
2001-11-21,20059.8355
2001-11-26,20059.8355
2001-12-07,20059.8355
2001-12-10,20109.3355
2001-12-17,20109.3355
2001-12-20,20109.3355
2001-12-26,20341.985500000003
2001-12-27,20683.070200000002
2002-01-16,20989.970200000003
2002-01-24,21277.070200000002
2002-01-28,21277.070200000002
2002-01-31,21277.070200000002
2002-02-07,21277.070200000002
2002-03-07,21277.070200000002
2002-03-21,21277.070200000002
2002-03-28,21277.070200000002
2002-04-10,21277.070200000002
2002-04-15,21277.070200000002
2002-04-23,21277.070200000002
2002-05-02,21445.3702
2002-05-07,21445.3702
2002-05-14,21510.7102
2002-05-17,21510.7102
2002-05-23,21510.7102
2002-06-06,21916.610200000003
2002-06-13,21916.610200000003
2002-06-20,22141.340200000002
2002-06-23,22141.340200000002
2002-06-27,22241.330200000004
2002-07-04,22290.830200000004
2002-07-16,22290.830200000004
2002-08-05,22290.830200000004
2002-08-19,22386.860200000003
2002-08-21,22386.860200000003
2002-08-27,22505.660200000002
2002-09-05,22505.660200000002
2002-09-06,22505.660200000002
2002-09-19,22505.660200000002
2002-09-23,22505.660200000002
2002-10-11,22505.660200000002
2002-10-18,22505.660200000002
2002-10-24,23070.950200000003
2002-10-27,23211.530200000005
2002-10-31,23310.530200000005
2002-11-01,23310.530200000005
2002-11-12,23310.530200000005
2002-11-14,23407.550200000005
2002-11-20,23407.550200000005
2002-11-21,23407.550200000005
2002-11-25,23885.720200000003
2002-11-27,23885.720200000003
2002-12-12,23885.720200000003
2002-12-17,24252.020200000003
2002-12-24,24727.220200000003
