cik,date,url
"""0001303472
""""",2008-02-01,https://www.sec.gov//Archives/edgar/data/1303472/000093506908000232/0000935069-08-000232-index.htm
"""0001303472
""""",2007-11-01,https://www.sec.gov//Archives/edgar/data/1303472/000093506907002551/0000935069-07-002551-index.htm
"""0001303472
""""",2007-08-01,https://www.sec.gov//Archives/edgar/data/1303472/000093506907001749/0000935069-07-001749-index.htm
"""0001303472
""""",2007-05-01,https://www.sec.gov//Archives/edgar/data/1303472/000093506907001017/0000935069-07-001017-index.htm
"""0001303472
""""",2007-02-01,https://www.sec.gov//Archives/edgar/data/1303472/000093506907000227/0000935069-07-000227-index.htm
"""0001303472
""""",2006-10-27,https://www.sec.gov//Archives/edgar/data/1303472/000093506906002924/0000935069-06-002924-index.htm
"""0001303472
""""",2006-07-21,https://www.sec.gov//Archives/edgar/data/1303472/000093506906001924/0000935069-06-001924-index.htm
"""0001303472
""""",2006-04-28,https://www.sec.gov//Archives/edgar/data/1303472/000093506906001266/0000935069-06-001266-index.htm
"""0001303472
""""",2006-01-27,https://www.sec.gov//Archives/edgar/data/1303472/000093506906000208/0000935069-06-000208-index.htm
"""0001321529
""""",2009-10-26,https://www.sec.gov//Archives/edgar/data/1321529/000095012309053002/0000950123-09-053002-index.htm
"""0001321529
""""",2009-07-28,https://www.sec.gov//Archives/edgar/data/1321529/000095012309026312/0000950123-09-026312-index.htm
"""0001321529
""""",2009-04-27,https://www.sec.gov//Archives/edgar/data/1321529/000093506909001036/0000935069-09-001036-index.htm
"""0001321529
""""",2009-01-30,https://www.sec.gov//Archives/edgar/data/1321529/000093506909000209/0000935069-09-000209-index.htm
"""0001321529
""""",2008-10-30,https://www.sec.gov//Archives/edgar/data/1321529/000093506908002605/0000935069-08-002605-index.htm
"""0001321529
""""",2008-08-01,https://www.sec.gov//Archives/edgar/data/1321529/000093506908001727/0000935069-08-001727-index.htm
"""0001321529
""""",2008-05-01,https://www.sec.gov//Archives/edgar/data/1321529/000093506908001102/0000935069-08-001102-index.htm
"""0001321529
""""",2008-02-01,https://www.sec.gov//Archives/edgar/data/1321529/000093506908000228/0000935069-08-000228-index.htm
"""0001321529
""""",2007-11-01,https://www.sec.gov//Archives/edgar/data/1321529/000093506907002547/0000935069-07-002547-index.htm
"""0001321529
""""",2007-08-01,https://www.sec.gov//Archives/edgar/data/1321529/000093506907001745/0000935069-07-001745-index.htm
"""0001321529
""""",2007-05-01,https://www.sec.gov//Archives/edgar/data/1321529/000093506907001013/0000935069-07-001013-index.htm
"""0001321529
""""",2007-02-01,https://www.sec.gov//Archives/edgar/data/1321529/000093506907000223/0000935069-07-000223-index.htm
"""0001321529
""""",2006-10-27,https://www.sec.gov//Archives/edgar/data/1321529/000093506906002915/0000935069-06-002915-index.htm
"""0001321529
""""",2006-07-21,https://www.sec.gov//Archives/edgar/data/1321529/000093506906001915/0000935069-06-001915-index.htm
"""0001321529
""""",2006-04-28,https://www.sec.gov//Archives/edgar/data/1321529/000093506906001258/0000935069-06-001258-index.htm
"""0001321529
""""",2006-01-27,https://www.sec.gov//Archives/edgar/data/1321529/000093506906000198/0000935069-06-000198-index.htm
"""0001321529
""""",2005-10-12,https://www.sec.gov//Archives/edgar/data/1321529/000093506905002883/0000935069-05-002883-index.htm
"""0001321529
""""",2005-08-03,https://www.sec.gov//Archives/edgar/data/1321529/000104746905020606/0001047469-05-020606-index.htm
"""0001321529
""""",2005-05-03,https://www.sec.gov//Archives/edgar/data/1321529/000104746905012965/0001047469-05-012965-index.htm
"""0001305161
""""",2009-10-26,https://www.sec.gov//Archives/edgar/data/1305161/000095012309053003/0000950123-09-053003-index.htm
"""0001305161
""""",2009-07-28,https://www.sec.gov//Archives/edgar/data/1305161/000095012309026313/0000950123-09-026313-index.htm
"""0001305161
""""",2009-04-27,https://www.sec.gov//Archives/edgar/data/1305161/000093506909001037/0000935069-09-001037-index.htm
"""0001305161
""""",2009-01-30,https://www.sec.gov//Archives/edgar/data/1305161/000093506909000210/0000935069-09-000210-index.htm
"""0001305161
""""",2008-10-30,https://www.sec.gov//Archives/edgar/data/1305161/000093506908002606/0000935069-08-002606-index.htm
"""0001305161
""""",2008-08-01,https://www.sec.gov//Archives/edgar/data/1305161/000093506908001728/0000935069-08-001728-index.htm
"""0001305161
""""",2008-05-01,https://www.sec.gov//Archives/edgar/data/1305161/000093506908001103/0000935069-08-001103-index.htm
"""0001305161
""""",2008-02-01,https://www.sec.gov//Archives/edgar/data/1305161/000093506908000229/0000935069-08-000229-index.htm
"""0001305161
""""",2007-11-01,https://www.sec.gov//Archives/edgar/data/1305161/000093506907002548/0000935069-07-002548-index.htm
"""0001305161
""""",2007-08-01,https://www.sec.gov//Archives/edgar/data/1305161/000093506907001746/0000935069-07-001746-index.htm
"""0001305161
""""",2007-05-01,https://www.sec.gov//Archives/edgar/data/1305161/000093506907001014/0000935069-07-001014-index.htm
"""0001305161
""""",2007-02-01,https://www.sec.gov//Archives/edgar/data/1305161/000093506907000224/0000935069-07-000224-index.htm
"""0001305161
""""",2006-10-27,https://www.sec.gov//Archives/edgar/data/1305161/000093506906002918/0000935069-06-002918-index.htm
"""0001305161
""""",2006-07-21,https://www.sec.gov//Archives/edgar/data/1305161/000093506906001919/0000935069-06-001919-index.htm
"""0001305161
""""",2006-04-28,https://www.sec.gov//Archives/edgar/data/1305161/000093506906001261/0000935069-06-001261-index.htm
"""0001305161
""""",2006-01-27,https://www.sec.gov//Archives/edgar/data/1305161/000093506906000201/0000935069-06-000201-index.htm
"""0001303473
""""",2009-10-26,https://www.sec.gov//Archives/edgar/data/1303473/000095012309053006/0000950123-09-053006-index.htm
"""0001303473
""""",2009-07-28,https://www.sec.gov//Archives/edgar/data/1303473/000095012309026316/0000950123-09-026316-index.htm
"""0001303473
""""",2009-04-27,https://www.sec.gov//Archives/edgar/data/1303473/000093506909001039/0000935069-09-001039-index.htm
"""0001303473
""""",2009-01-30,https://www.sec.gov//Archives/edgar/data/1303473/000093506909000212/0000935069-09-000212-index.htm
"""0001303473
""""",2008-10-30,https://www.sec.gov//Archives/edgar/data/1303473/000093506908002608/0000935069-08-002608-index.htm
"""0001303473
""""",2008-08-01,https://www.sec.gov//Archives/edgar/data/1303473/000093506908001730/0000935069-08-001730-index.htm
"""0001303473
""""",2008-05-01,https://www.sec.gov//Archives/edgar/data/1303473/000093506908001105/0000935069-08-001105-index.htm
"""0001303473
""""",2008-02-01,https://www.sec.gov//Archives/edgar/data/1303473/000093506908000231/0000935069-08-000231-index.htm
"""0001303473
""""",2007-11-01,https://www.sec.gov//Archives/edgar/data/1303473/000093506907002550/0000935069-07-002550-index.htm
"""0001303473
""""",2007-08-01,https://www.sec.gov//Archives/edgar/data/1303473/000093506907001748/0000935069-07-001748-index.htm
"""0001303473
""""",2007-05-01,https://www.sec.gov//Archives/edgar/data/1303473/000093506907001016/0000935069-07-001016-index.htm
"""0001303473
""""",2007-02-01,https://www.sec.gov//Archives/edgar/data/1303473/000093506907000226/0000935069-07-000226-index.htm
"""0001303473
""""",2006-10-27,https://www.sec.gov//Archives/edgar/data/1303473/000093506906002922/0000935069-06-002922-index.htm
"""0001303473
""""",2006-07-21,https://www.sec.gov//Archives/edgar/data/1303473/000093506906001922/0000935069-06-001922-index.htm
"""0001303473
""""",2006-04-28,https://www.sec.gov//Archives/edgar/data/1303473/000093506906001264/0000935069-06-001264-index.htm
"""0001303473
""""",2006-01-27,https://www.sec.gov//Archives/edgar/data/1303473/000093506906000206/0000935069-06-000206-index.htm
"""0001321530
""""",2009-10-26,https://www.sec.gov//Archives/edgar/data/1321530/000095012309053001/0000950123-09-053001-index.htm
"""0001321530
""""",2009-07-28,https://www.sec.gov//Archives/edgar/data/1321530/000095012309026311/0000950123-09-026311-index.htm
"""0001321530
""""",2009-04-27,https://www.sec.gov//Archives/edgar/data/1321530/000093506909001035/0000935069-09-001035-index.htm
"""0001321530
""""",2009-01-30,https://www.sec.gov//Archives/edgar/data/1321530/000093506909000208/0000935069-09-000208-index.htm
"""0001321530
""""",2008-10-30,https://www.sec.gov//Archives/edgar/data/1321530/000093506908002604/0000935069-08-002604-index.htm
"""0001321530
""""",2008-08-01,https://www.sec.gov//Archives/edgar/data/1321530/000093506908001726/0000935069-08-001726-index.htm
"""0001321530
""""",2008-05-01,https://www.sec.gov//Archives/edgar/data/1321530/000093506908001101/0000935069-08-001101-index.htm
"""0001321530
""""",2008-02-01,https://www.sec.gov//Archives/edgar/data/1321530/000093506908000227/0000935069-08-000227-index.htm
"""0001321530
""""",2007-11-01,https://www.sec.gov//Archives/edgar/data/1321530/000093506907002546/0000935069-07-002546-index.htm
"""0001321530
""""",2007-08-01,https://www.sec.gov//Archives/edgar/data/1321530/000093506907001744/0000935069-07-001744-index.htm
"""0001321530
""""",2007-05-01,https://www.sec.gov//Archives/edgar/data/1321530/000093506907001012/0000935069-07-001012-index.htm
"""0001321530
""""",2007-02-01,https://www.sec.gov//Archives/edgar/data/1321530/000093506907000222/0000935069-07-000222-index.htm
"""0001321530
""""",2006-10-27,https://www.sec.gov//Archives/edgar/data/1321530/000093506906002913/0000935069-06-002913-index.htm
"""0001321530
""""",2006-07-21,https://www.sec.gov//Archives/edgar/data/1321530/000093506906001913/0000935069-06-001913-index.htm
"""0001321530
""""",2006-04-28,https://www.sec.gov//Archives/edgar/data/1321530/000093506906001256/0000935069-06-001256-index.htm
"""0001321530
""""",2006-01-27,https://www.sec.gov//Archives/edgar/data/1321530/000093506906000196/0000935069-06-000196-index.htm
"""0001321530
""""",2005-10-12,https://www.sec.gov//Archives/edgar/data/1321530/000093506905002884/0000935069-05-002884-index.htm
"""0001321530
""""",2005-08-03,https://www.sec.gov//Archives/edgar/data/1321530/000104746905020605/0001047469-05-020605-index.htm
"""0001321530
""""",2005-05-03,https://www.sec.gov//Archives/edgar/data/1321530/000104746905012966/0001047469-05-012966-index.htm
"""0001305164
""""",2006-01-27,https://www.sec.gov//Archives/edgar/data/1305164/000093506906000204/0000935069-06-000204-index.htm
"""0001303475
""""",2006-10-27,https://www.sec.gov//Archives/edgar/data/1303475/000093506906002925/0000935069-06-002925-index.htm
"""0001303475
""""",2006-07-21,https://www.sec.gov//Archives/edgar/data/1303475/000093506906001925/0000935069-06-001925-index.htm
"""0001303475
""""",2006-04-28,https://www.sec.gov//Archives/edgar/data/1303475/000093506906001267/0000935069-06-001267-index.htm
"""0001303475
""""",2006-01-27,https://www.sec.gov//Archives/edgar/data/1303475/000093506906000209/0000935069-06-000209-index.htm
"""0001321531
""""",2006-10-27,https://www.sec.gov//Archives/edgar/data/1321531/000093506906002916/0000935069-06-002916-index.htm
"""0001321531
""""",2006-07-21,https://www.sec.gov//Archives/edgar/data/1321531/000093506906001916/0000935069-06-001916-index.htm
"""0001321531
""""",2006-04-28,https://www.sec.gov//Archives/edgar/data/1321531/000093506906001259/0000935069-06-001259-index.htm
"""0001321531
""""",2006-01-27,https://www.sec.gov//Archives/edgar/data/1321531/000093506906000199/0000935069-06-000199-index.htm
"""0001305160
""""",2006-10-27,https://www.sec.gov//Archives/edgar/data/1305160/000093506906002921/0000935069-06-002921-index.htm
"""0001305160
""""",2006-07-21,https://www.sec.gov//Archives/edgar/data/1305160/000093506906001921/0000935069-06-001921-index.htm
"""0001305160
""""",2006-01-27,https://www.sec.gov//Archives/edgar/data/1305160/000093506906000205/0000935069-06-000205-index.htm
"""0001303474
""""",2006-10-27,https://www.sec.gov//Archives/edgar/data/1303474/000093506906002926/0000935069-06-002926-index.htm
"""0001303474
""""",2006-07-21,https://www.sec.gov//Archives/edgar/data/1303474/000093506906001926/0000935069-06-001926-index.htm
"""0001303474
""""",2006-04-28,https://www.sec.gov//Archives/edgar/data/1303474/000093506906001268/0000935069-06-001268-index.htm
"""0001303474
""""",2006-01-27,https://www.sec.gov//Archives/edgar/data/1303474/000093506906000210/0000935069-06-000210-index.htm
"""0001321527
""""",2006-10-27,https://www.sec.gov//Archives/edgar/data/1321527/000093506906002917/0000935069-06-002917-index.htm
"""0001321527
""""",2006-07-21,https://www.sec.gov//Archives/edgar/data/1321527/000093506906001917/0000935069-06-001917-index.htm
"""0001321527
""""",2006-04-28,https://www.sec.gov//Archives/edgar/data/1321527/000093506906001260/0000935069-06-001260-index.htm
"""0001321527
""""",2006-01-27,https://www.sec.gov//Archives/edgar/data/1321527/000093506906000200/0000935069-06-000200-index.htm
"""0001005757
""""",2003-11-18,https://www.sec.gov//Archives/edgar/data/1005757/000104746903037697/0001047469-03-037697-index.htm
"""0001017450
""""",2010-11-15,https://www.sec.gov//Archives/edgar/data/1017450/000119312510260836/0001193125-10-260836-index.htm
"""0001017450
""""",2006-06-19,https://www.sec.gov//Archives/edgar/data/1017450/000095015306001657/0000950153-06-001657-index.htm
"""0001368358
""""",2012-10-29,https://www.sec.gov//Archives/edgar/data/1368358/000119312512439969/0001193125-12-439969-index.htm
"""0000020629
""""",2005-02-03,https://www.sec.gov//Archives/edgar/data/20629/000089322005000212/0000893220-05-000212-index.htm
"""0000891293
""""",2009-05-12,https://www.sec.gov//Archives/edgar/data/891293/000119312509108040/0001193125-09-108040-index.htm
"""0000891293
""""",2002-11-19,https://www.sec.gov//Archives/edgar/data/891293/000095016802003503/0000950168-02-003503-index.htm
"""0000919583
""""",2009-07-22,https://www.sec.gov//Archives/edgar/data/919583/000101968709002571/0001019687-09-002571-index.htm
"""0001463833
""""",2009-11-17,https://www.sec.gov//Archives/edgar/data/1463833/000121390009003292/0001213900-09-003292-index.htm
"""0000912183
""""",2015-01-22,https://www.sec.gov//Archives/edgar/data/912183/000119312515017234/0001193125-15-017234-index.htm
"""0001087294
""""",2012-04-24,https://www.sec.gov//Archives/edgar/data/1087294/000119312512176442/0001193125-12-176442-index.htm
"""0001058623
""""",2008-12-01,https://www.sec.gov//Archives/edgar/data/1058623/000095014408009054/0000950144-08-009054-index.htm
"""0001058623
""""",2006-05-17,https://www.sec.gov//Archives/edgar/data/1058623/000095014406005146/0000950144-06-005146-index.htm
"""0001556226
""""",2015-03-09,https://www.sec.gov//Archives/edgar/data/1556226/000147793215001590/0001477932-15-001590-index.htm
"""0001063251
""""",2001-05-04,https://www.sec.gov//Archives/edgar/data/1063251/000112528201500240/0001125282-01-500240-index.htm
"""0001400897
""""",2014-10-16,https://www.sec.gov//Archives/edgar/data/1400897/000089418914004959/0000894189-14-004959-index.htm
"""0001498753
""""",2017-07-17,https://www.sec.gov//Archives/edgar/data/1498753/000089418917003481/0000894189-17-003481-index.htm
"""0001498753
""""",2017-04-17,https://www.sec.gov//Archives/edgar/data/1498753/000089418917001988/0000894189-17-001988-index.htm
"""0001498753
""""",2017-01-17,https://www.sec.gov//Archives/edgar/data/1498753/000089418917000173/0000894189-17-000173-index.htm
"""0001498753
""""",2016-10-14,https://www.sec.gov//Archives/edgar/data/1498753/000089418916012317/0000894189-16-012317-index.htm
"""0001498753
""""",2016-07-18,https://www.sec.gov//Archives/edgar/data/1498753/000089418916010464/0000894189-16-010464-index.htm
"""0001498753
""""",2016-04-15,https://www.sec.gov//Archives/edgar/data/1498753/000089418916008953/0000894189-16-008953-index.htm
"""0001498753
""""",2016-01-13,https://www.sec.gov//Archives/edgar/data/1498753/000089418916006837/0000894189-16-006837-index.htm
"""0001498753
""""",2015-10-14,https://www.sec.gov//Archives/edgar/data/1498753/000089418915005226/0000894189-15-005226-index.htm
"""0001498753
""""",2015-07-15,https://www.sec.gov//Archives/edgar/data/1498753/000089418915003347/0000894189-15-003347-index.htm
"""0001498753
""""",2015-04-15,https://www.sec.gov//Archives/edgar/data/1498753/000089418915001838/0000894189-15-001838-index.htm
